ax,ay,az,gx,gy,gz,label
-0.15,0.97,-0.4,-14.25,-1.08,0.72,bad
-0.16,0.99,-0.35,-19.84,-2.87,-2.34,bad
-0.17,0.96,-0.22,-20.34,-6.14,-1.56,bad
-0.16,0.99,-0.16,-9.23,-3.5,-1.34,bad
-0.18,1.03,-0.16,-12.11,0.52,-3.5,bad
-0.16,1.0,-0.11,-5.74,-4.22,-1.08,bad
-0.17,0.95,-0.1,5.72,1.27,0.94,bad
-0.17,0.94,-0.17,16.9,3.44,0.75,bad
-0.16,1.02,-0.27,21.2,3.03,2.68,bad
-0.12,1.02,-0.3,5.21,-1.67,1.37,bad
-0.17,0.99,-0.27,-13.24,-5.6,0.89,bad
-0.18,1.04,-0.18,-15.07,-2.53,-4.18,bad
-0.19,0.97,-0.09,-15.21,-5.82,-2.73,bad
-0.18,0.92,-0.06,-10.14,-4.02,-1.95,bad
-0.17,0.97,-0.02,2.75,5.63,-0.42,bad
-0.22,0.97,-0.08,18.27,2.52,0.99,bad
-0.2,1.02,-0.16,19.82,3.76,-0.27,bad
-0.15,0.98,-0.25,9.08,1.76,0.57,bad
-0.16,0.99,-0.23,-3.11,-1.93,-0.14,bad
-0.18,0.96,-0.2,-13.22,-4.08,-1.87,bad
-0.21,0.93,-0.13,-10.5,-3.34,-1.23,bad
-0.22,0.95,-0.16,-10.22,-7.81,0.06,bad
-0.19,1.01,-0.09,-16.69,-6.56,-1.37,bad
-0.2,1.01,-0.04,-17.69,-6.18,-8.4,bad
-0.23,0.97,0.02,-0.71,-0.25,0.69,bad
-0.21,0.97,0.01,11.69,2.4,-0.84,bad
-0.24,0.99,-0.04,10.77,1.96,-3.17,bad
-0.19,0.93,-0.06,10.16,5.33,-0.37,bad
-0.27,0.98,-0.17,13.27,5.88,2.11,bad
-0.24,1.03,-0.24,8.98,1.58,1.88,bad
-0.17,0.95,-0.21,7.51,4.82,3.0,bad
-0.24,1.02,-0.29,19.3,5.4,-0.6,bad
-0.21,0.94,-0.35,15.43,7.1,2.47,bad
-0.19,0.95,-0.4,1.15,-2.5,-0.38,bad
-0.22,0.99,-0.37,-10.92,-1.06,-1.22,bad
-0.21,0.96,-0.26,-7.53,0.1,-0.32,bad
-0.19,1.01,-0.27,-0.1,-0.56,1.02,bad
-0.2,0.96,-0.27,-10.84,-7.08,-1.38,bad
-0.22,0.96,-0.2,-10.36,-3.69,-0.66,bad
-0.26,1.02,-0.16,-8.8,-4.47,-0.89,bad
-0.21,1.02,-0.12,-12.92,-5.04,-3.05,bad
-0.21,0.92,-0.05,-7.81,-1.15,-1.34,bad
-0.22,0.97,-0.06,6.83,0.7,2.47,bad
-0.23,0.95,-0.07,11.87,4.44,1.09,bad
-0.19,0.98,-0.17,18.77,4.47,1.34,bad
-0.21,0.95,-0.2,16.97,7.13,2.7,bad
-0.17,0.97,-0.34,7.94,1.24,3.4,bad
-0.2,0.98,-0.35,9.49,4.02,-0.05,bad
-0.18,0.95,-0.33,5.4,4.0,0.47,bad
-0.2,0.94,-0.36,-5.76,-1.99,-2.22,bad
-0.17,0.94,-0.3,-16.46,-6.44,-3.5,bad
-0.23,0.97,-0.28,-8.34,-1.56,-1.68,bad
-0.22,0.99,-0.26,-14.39,-6.81,-1.34,bad
-0.19,0.99,-0.15,-21.19,-2.04,-3.66,bad
-0.22,0.98,-0.08,-12.48,-2.6,-2.04,bad
-0.18,0.93,-0.03,-7.57,-6.4,-0.98,bad
-0.23,0.93,-0.01,-4.81,0.5,2.12,bad
-0.2,0.93,-0.02,1.73,1.33,2.59,bad
-0.19,0.96,-0.01,8.53,1.84,0.25,bad
-0.19,1.0,-0.1,0.6,-1.13,-0.52,bad
-0.19,0.98,-0.09,8.4,5.53,-0.44,bad
-0.22,0.96,-0.12,19.08,5.39,0.24,bad
-0.22,1.01,-0.2,20.31,5.45,0.35,bad
-0.19,1.01,-0.26,6.43,2.89,-0.91,bad
-0.18,1.0,-0.29,-7.11,-2.63,-0.69,bad
-0.22,0.95,-0.21,-14.2,-7.75,-1.21,bad
-0.24,0.98,-0.15,-18.92,-18.07,-0.92,bad
-0.23,1.02,-0.1,-14.45,-3.66,-2.81,bad
-0.23,0.98,-0.05,-1.18,-1.43,-0.81,bad
-0.2,0.95,-0.06,8.99,2.3,1.32,bad
-0.22,0.98,-0.11,14.5,4.98,2.04,bad
-0.22,1.02,-0.2,13.21,5.01,2.81,bad
-0.2,0.99,-0.25,5.53,0.52,1.56,bad
-0.18,0.98,-0.26,1.18,-1.36,1.14,bad
-0.2,0.96,-0.23,-0.96,-1.56,1.48,bad
-0.2,0.96,-0.23,0.26,-2.18,0.21,bad
-0.19,0.99,-0.23,-2.77,-0.09,1.34,bad
-0.18,0.99,-0.22,-2.34,2.55,1.24,bad
-0.13,1.0,-0.23,-3.27,5.21,1.21,bad
-0.19,1.0,-0.21,2.71,8.03,2.77,bad
-0.15,0.99,-0.24,2.31,1.4,6.59,bad
-0.11,1.02,-0.26,1.71,3.07,2.53,bad
-0.1,1.03,-0.25,2.73,4.38,1.33,bad
